ID,LOC_NAME,X,Y,PARK_TYPE
67,"Long Branch State Park",541656.669,4403735.7164,"State Park"
68,"Big Lake State Park",298331.1022,4439658.1553,"State Park"
69,"Lake Wappapello State Park",737369.9223,4091883.9925,"State Park"
70,"First Missouri State Capitol State Historic Site",718770.7414,4295381.2902,"State Historic Site"
71,"Current River State Park",639075.6813,4132060.021,"State Park"
72,"Montauk State Park",616993.7866,4146863.8465,"State Park"
73,"Felix Valle House State Historic Site",759849.6523,4207012.043,"State Historic Site"
74,"Robertsville State Park",690895.3569,4255415.0396,"State Park"
75,"Locust Creek Covered Bridge State Historic Site",480078.8359,4404402.8506,"State Historic Site"
76,"Battle of Athens State Historic Site",609331.2524,4493706.3348,"State Historic Site"
77,"Battle of Island Mound State Historic Site",374005.202,4232884.1811,"State Historic Site"
78,"Don Robinson State Park",701453.7036,4252066.3329,"State Park"
79,"Sappington Cemetery State Historic Site",499331.9092,4320442.6623,"State Historic Site"
80,"Echo Bluff State Park",641281.1496,4130461.6884,"State Park"
81,"Taum Sauk Mountain State Park",698063.5799,4159095.1993,"State Park"
82,"Dr. Edmund A. Babler Memorial State Park",700670.4848,4277177.4709,"State Park"
83,"Route 66 State Park",709003.1271,4264961.8813,"State Park"
84,"Castlewood State Park",712052.7292,4268556.1285,"State Park"
85,"Bollinger Mill State Historic Site",783040.6066,4140276.4193,"State Historic Site"
86,"Bryant Creek State Park",551652.7315,4074901.5203,"State Park"
87,"Shepherd of the Hills State Park",473798.1891,4061798.6501,"State Park"
88,"Jay Nixon State Park",696209.3231,4162374.4175,"State Park"
89,"Eleven Point State Park",661811.2197,4052096.4813,"State Park"
90,"Sappington African American Cemetery State Historic Site",498759.6485,4320381.1805,"State Historic Site"
91,"Butterfield Overland",38.628028,-90.207872,"National Historic Trail"
92,California,39.0982752,-94.4221979,"National Historic Trail"
93,"Gateway Arch",38.6258069,-90.1892508,"National Park"
94,"George Washington Carver",36.9871322,-94.35522737,"National Monument"
95,"Harry S Truman National",38.92711967,-94.5162488,"Historic Site"
96,"Oregon National",39.0982752,-94.4221979,"Historic Trail"
97,Ozark,37.13968894,-91.25709817,"National Scenic Riverways"
98,"Pony Express",39.7598651,-94.8859871,"National Historic Trail"
99,"Santa Fe",39.0108893,-92.7626968,"National Historic Trail"
100,"Ste. Genevieve",37.9792171421,-90.0432157516,"National Historic Park"
101,"Trail Of Tears",37.4387063,-89.5169465,"National Historic Trail"
102,"Ulysses S Grant",38.55182374,-90.35169255,"National Historic Site"
103,"Wilson's Creek",37.1000127,-93.40986704,"National Battlefield"
